ownerId,skillId
4208,6
4208,33
4208,3
4208,12
4208,17
4208,14
4209,3
4209,17
4209,6
4210,7
4210,39
4210,34
4210,30
4210,12
4211,4
4211,30
4211,14
4211,18
4211,40
4211,6
4211,26
4212,24
4212,7
4212,19
4212,34
4212,25
4212,2
4212,29
4212,12
4213,20
4213,34
4213,4
4213,22
4213,27
4213,12
4213,5
4213,29
4214,32
4214,37
4214,9
4214,19
4214,27
4215,12
4215,29
4215,18
4215,38
4215,26
4215,16
4215,23
4215,6
4215,1
4215,36
4216,32
4216,13
4216,28
4216,38
4216,17
4216,35
4217,30
4217,27
4217,5
4217,20
4217,39
4217,34
4217,14
4217,22
4217,3
4217,9
4218,30
4218,39
4218,5
4218,18
4218,2
4218,22
4219,6
4219,9
4219,40
4219,35
4219,3
4219,17
4219,24
4219,27
4219,29
4219,13
4220,25
4220,24
4220,1
4220,29
4220,18
4220,16
4220,5
4220,36
4221,23
4221,9
4221,28
4221,35
4221,38
4221,17
4222,39
4222,9
4222,4
4222,36
4222,18
4222,16
4222,6
4223,3
4223,27
4223,19
4223,5
4223,10
4223,38
4223,14
4223,32
4223,34
4223,23
4224,17
4224,28
4224,15
4224,23
4224,34
4224,38
4224,9
4224,4
4224,30
4225,27
4225,24
4225,14
4225,17
4225,35
4225,9
4225,30
4225,7
4226,32
4226,4
4226,38
4226,6
4226,23
4226,20
4227,21
4227,5
4227,2
4227,40
4227,35
4227,14
4227,19
4227,26
4227,9
4228,8
4228,28
4228,15
4228,11
4228,30
4228,22
4229,40
4229,3
4229,25
4229,18
4229,34
4230,37
4230,6
4230,34
4230,9
4230,19
4230,24
4230,31
4231,1
4231,19
4231,35
4231,30
4231,12
4231,24
4232,29
4232,24
4232,20
4233,7
4233,10
4233,2
4233,31
4233,20
4233,13
4234,15
4234,26
4234,38
4234,36
4234,1
4234,17
4234,22
4235,21
4235,1
4235,7
4235,26
4235,18
4235,39
4235,13
4236,18
4236,38
4236,1
4236,7
4236,11
4236,35
4236,16
4236,25
4237,37
4237,5
4237,22
4237,9
4238,39
4238,17
4238,16
4239,28
4239,18
4239,9
4239,34
4239,6
4239,22
4239,15
4240,30
4240,9
4240,4
4240,7
4240,26
4240,18
4240,33
4240,23
4240,14
4240,37
4241,5
4241,35
4241,17
4242,32
4242,22
4242,18
4243,18
4243,12
4243,15
4243,32
4244,14
4244,26
4244,9
4244,29
4244,21
4244,38
4244,4
4244,20
4244,33
4245,25
4245,31
4245,17
4245,10
4245,23
4245,14
4245,36
4245,39
4245,3
4245,7
4246,21
4246,8
4246,27
4246,34
4246,4
4246,11
4247,17
4247,35
4247,8
4247,37
4248,37
4248,19
4248,14
4249,20
4249,16
4249,5
4249,36
4249,37
4250,1
4250,16
4250,39
4250,22
4250,36
4250,17
4251,9
4251,1
4251,20
4252,39
4252,22
4252,19
4253,35
4253,1
4253,6
4253,21
4253,17
4253,39
4253,12
4253,27
4253,32
4254,22
4254,1
4254,33
4254,37
4254,12
4254,14
4254,32
4255,32
4255,15
4255,26
4255,12
4256,3
4256,6
4256,10
4257,37
4257,1
4257,12
4257,13
4257,7
4257,29
4257,23
4257,28
4257,17
4257,34
4258,15
4258,34
4258,37
4259,35
4259,31
4259,26
4259,11
4259,39
4259,3
4260,10
4260,37
4260,5
4260,26
4260,16
4260,19
4261,24
4261,8
4261,13
4261,1
4261,28
4261,39
4261,19
4261,30
4261,9
4262,27
4262,37
4262,23
4262,3
4262,30
4262,13
4262,20
4263,28
4263,35
4263,11
4263,30
4263,16
4264,18
4264,23
4264,33
4264,29
4264,28
4264,16
4264,10
4265,30
4265,37
4265,3
4265,20
4265,8
4265,27
4265,14
4265,10
4265,36
4266,15
4266,37
4266,20
4266,23
4266,28
4266,32
4267,8
4267,19
4267,37
4267,16
4267,33
4267,23
4267,1
4267,28
4268,5
4268,13
4268,19
4268,1
4268,25
4268,40
4268,32
4268,11
4269,14
4269,33
4269,3
4270,9
4270,32
4270,1
4270,14
4270,8
4270,24
4270,40
4270,33
4270,27
4270,20
4271,18
4271,5
4271,25
4271,12
4271,13
4271,34
4271,23
4271,31
4271,38
4271,3
4272,18
4272,14
4272,2
4272,40
4272,26
4272,34
4272,21
4272,7
4272,30
4273,24
4273,9
4273,3
4273,33
4273,37
4273,32
4273,19
4273,14
4274,21
4274,8
4274,32
4274,27
4274,19
4274,40
4274,13
4274,1
4275,33
4275,39
4275,1
4275,7
4275,17
4275,23
4275,12
4275,28
4276,13
4276,22
4276,5
4277,23
4277,30
4277,7
4277,38
4277,18
4277,36
4277,15
4277,3
4278,12
4278,40
4278,19
4279,27
4279,20
4279,14
4279,30
4279,39
4279,4
4279,8
4279,24
4280,27
4280,10
4280,30
4280,2
4280,39
4281,33
4281,30
4281,26
4282,32
4282,5
4282,25
4282,23
4282,4
4282,15
4282,11
4282,38
4283,28
4283,32
4283,22
4283,1
4283,19
4283,37
4283,6
4283,33
4283,9
4284,23
4284,26
4284,3
4284,8
4284,13
4284,18
4284,35
4284,12
4284,40
4284,29
4285,1
4285,21
4285,31
4285,36
4285,19
4285,10
4286,25
4286,4
4286,17
4287,40
4287,13
4287,22
4287,28
4287,17
4287,7
4288,33
4288,7
4288,26
4288,32
4288,17
4288,15
4289,22
4289,29
4289,8
4289,36
4289,16
4289,3
4289,26
4290,8
4290,13
4290,36
4291,28
4291,12
4291,35
4291,2
4291,29
4291,5
4292,10
4292,29
4292,1
4293,35
4293,25
4293,5
4293,9
4294,25
4294,18
4294,16
4294,21
4294,36
4294,38
4294,2
4294,9
4294,5
4294,30
4295,27
4295,16
4295,1
4295,9
4295,38
4295,19
4295,8
4295,35
4295,32
4296,8
4296,33
4296,9
4296,26
4297,34
4297,27
4297,29
4297,5
4298,22
4298,35
4298,2
4298,8
4298,29
4298,38
4298,26
4298,15
4298,20
4298,11
4299,27
4299,15
4299,34
4299,8
4299,38
4300,26
4300,15
4300,17
4300,31
4300,39
4300,9
4300,35
4301,26
4301,32
4301,11
4302,26
4302,20
4302,38
4302,33
4302,30
4302,2
4303,19
4303,25
4303,5
4303,13
4304,3
4304,29
4304,22
4305,31
4305,1
4305,34
4305,18
4305,10
4305,21
4305,27
4305,38
4305,14
4305,7
4306,29
4306,8
4306,11
4306,21
4306,40
4306,17
4306,3
4307,26
4307,24
4307,13
4307,12
4307,35
4308,29
4308,28
4308,35
4308,23
4308,10
4308,40
4308,5
4308,4
4309,7
4309,11
4309,36
4309,14
4309,3
4309,26
4309,39
4309,22
4310,20
4310,8
4310,24
4310,4
4310,36
4310,39
4310,16
4310,29
4311,19
4311,31
4311,39
4311,22
4312,7
4312,32
4312,35
4312,39
4312,14
4312,18
4312,22
4312,28
4312,11
4312,1
4313,35
4313,8
4313,9
4313,38
4313,21
4313,20
4313,27
4313,2
4314,37
4314,15
4314,33
4314,1
4314,11
4314,18
4314,22
4314,5
4315,24
4315,14
4315,8
4315,30
4315,19
4315,3
4315,36
4316,11
4316,21
4316,13
4316,17
4316,39
4316,29
4316,26
4316,3
4317,13
4317,22
4317,35
4317,4
4317,40
4317,17
4317,31
4318,16
4318,25
4318,36
4319,6
4319,10
4319,24
4319,1
4319,40
4319,25
4319,30
4319,15
4319,20
4320,18
4320,26
4320,37
4320,21
4320,4
4320,11
4320,6
4320,29
4320,34
4320,15
4321,20
4321,16
4321,5
4321,2
4322,5
4322,28
4322,4
4322,35
4322,40
4322,20
4322,23
4322,31
4323,33
4323,17
4323,4
4323,6
4323,16
4323,30
4323,11
4323,22
4324,9
4324,31
4324,8
4324,35
4324,3
4324,37
4324,14
4324,18
4325,23
4325,29
4325,7
4325,15
4325,4
4325,28
4325,9
4325,18
4326,8
4326,16
4326,2
4326,22
4326,31
4326,25
4326,37
4326,36
4326,18
4326,9
4327,33
4327,2
4327,8
4327,15
4327,30
4327,20
4328,34
4328,14
4328,30
4328,12
4329,24
4329,14
4329,9
4330,34
4330,16
4330,20
4330,38
4330,3
4330,9
4330,5
4331,35
4331,6
4331,17
4332,10
4332,13
4332,26
4332,17
4332,37
4332,4
4332,22
4332,33
4333,28
4333,12
4333,33
4333,23
4333,16
4334,2
4334,30
4334,18
4334,38
4334,14
4334,26
4334,36
4334,22
4334,11
4334,6
4335,26
4335,20
4335,7
4335,33
4335,24
4335,32
4335,3
4335,14
4335,12
4335,39
4336,29
4336,18
4336,2
4336,11
4336,33
4336,38
4337,20
4337,2
4337,14
4337,38
4337,7
4337,28
4337,9
4338,2
4338,21
4338,34
4339,31
4339,40
4339,17
4340,38
4340,22
4340,30
4340,26
4340,11
4340,34
4340,16
4340,1
4341,40
4341,25
4341,22
4341,30
4342,10
4342,6
4342,23
4342,32
4342,17
4342,35
4342,25
4342,2
4342,38
4343,9
4343,5
4343,4
4343,21
4343,26
4343,36
4343,31
4343,14
4344,28
4344,39
4344,20
4344,34
4344,30
4345,5
4345,32
4345,4
4345,14
4345,26
4345,17
4345,37
4345,34
4345,11
4345,21
4346,34
4346,4
4346,8
4346,15
4346,31
4346,19
4346,9
4346,40
4347,25
4347,10
4347,20
4347,3
4347,15
4347,35
4348,3
4348,11
4348,37
4348,27
4348,21
4348,31
4348,7
4348,33
4348,19
4349,30
4349,40
4349,25
4349,4
4349,20
4350,38
4350,20
4350,3
4350,24
4350,13
4350,9
4350,5
4350,25
4351,29
4351,24
4351,2
4351,37
4351,33
4351,7
4351,28
4351,15
4352,16
4352,40
4352,20
4352,33
4352,26
4352,7
4352,1
4353,29
4353,34
4353,16
4353,9
4353,26
4353,17
4354,19
4354,2
4354,16
4354,27
4354,32
4355,39
4355,24
4355,4
4355,20
4355,5
4356,9
4356,3
4356,21
4356,36
4356,17
4357,28
4357,16
4357,2
4357,24
4357,29
4357,37
4357,19
4357,12
4357,5
4357,34
4358,16
4358,39
4358,5
4358,29
4359,9
4359,37
4359,27
4359,31
4360,22
4360,27
4360,33
4360,17
4360,3
4360,15
4360,7
4360,40
4360,10
4360,32
4361,19
4361,28
4361,38
4361,15
4362,38
4362,1
4362,31
4362,22
4362,19
4362,10
4363,17
4363,33
4363,2
4363,29
4363,27
4363,40
4363,7
4363,16
4363,11
4363,23
4364,3
4364,15
4364,34
4365,14
4365,2
4365,31
4365,7
4366,22
4366,15
4366,27
4366,6
4366,17
4366,2
4367,14
4367,39
4367,9
4367,33
4367,17
4367,22
4367,25
4367,1
4368,19
4368,9
4368,5
4368,27
4368,1
4368,16
4368,31
4368,22
4369,34
4369,31
4369,40
4369,9
4369,5
4370,12
4370,16
4370,17
4370,8
4370,40
4370,28
4371,5
4371,9
4371,24
4371,14
4372,10
4372,18
4372,32
4372,23
4372,34
4372,37
4373,1
4373,17
4373,28
4373,31
4373,36
4373,11
4373,14
4374,20
4374,32
4374,16
4375,12
4375,7
4375,39
4376,9
4376,35
4376,6
4376,3
4376,39
4376,32
4377,6
4377,35
4377,24
4377,14
4378,37
4378,23
4378,25
4378,31
4378,33
4378,11
4379,28
4379,30
4379,13
4379,36
4379,7
4379,9
4379,3
4380,30
4380,13
4380,3
4380,37
4380,19
4380,9
4381,21
4381,40
4381,3
4381,33
4382,18
4382,25
4382,29
4382,9
4382,33
4382,37
4382,14
4382,24
4382,3
4382,8
4383,27
4383,13
4383,39
4384,28
4384,5
4384,2
4384,34
4385,23
4385,16
4385,39
4385,26
4385,36
4386,7
4386,26
4386,36
4386,31
4386,40
4386,2
4387,14
4387,33
4387,1
4387,25
4388,26
4388,9
4388,5
4388,31
4388,24
4388,34
4389,25
4389,15
4389,3
4389,39
4390,30
4390,4
4390,12
4390,16
4390,27
4391,8
4391,24
4391,4
4391,15
4391,37
4391,18
4391,10
4391,35
4391,26
4391,31
4392,33
4392,16
4392,18
4392,2
4393,7
4393,2
4393,17
4393,40
4393,23
4394,2
4394,9
4394,23
4394,15
4394,29
4394,40
4394,27
4394,34
4394,7
4395,40
4395,13
4395,6
4396,11
4396,14
4396,22
4396,30
4396,4
4396,7
4397,28
4397,8
4397,21
4398,4
4398,30
4398,37
4398,6
4399,17
4399,31
4399,27
4399,33
4400,21
4400,16
4400,37
4400,30
4400,27
4401,38
4401,16
4401,22
4401,35
4401,1
4401,19
4401,8
4401,11
4402,17
4402,4
4402,8
4402,21
4402,9
4402,15
4402,33
4402,25
4402,30
4403,6
4403,10
4403,3
4403,37
4403,34
4403,23
4403,19
4403,16
4403,27
4404,7
4404,19
4404,39
4404,25
4404,33
4404,2
4405,16
4405,39
4405,19
4405,3
4405,23
4405,31
4405,8
4405,36
4405,11
4406,9
4406,34
4406,16
4406,6
4407,28
4407,10
4407,21
4407,14
4407,8
4407,36
4408,2
4408,25
4408,21
4408,8
4409,37
4409,4
4409,16
4409,22
4409,34
4409,20
4409,8
4409,12
4410,31
4410,6
4410,18
4410,21
4410,40
4410,13
4410,10
4410,33
4410,2
4411,26
4411,19
4411,29
4411,15
4411,34
4411,37
4412,21
4412,26
4412,10
4412,33
4412,30
4412,4
4412,40
4412,15
4412,5
4412,19
4413,34
4413,1
4413,19
4413,11
4413,23
4413,8
4414,24
4414,34
4414,40
4414,26
4414,31
4414,7
4414,2
4415,37
4415,29
4415,5
4415,33
4415,20
4415,13
4415,12
4415,27
4415,23
4415,2
4416,12
4416,30
4416,36
4416,39
4416,24
4416,14
4416,18
4416,27
4416,7
4416,3
4417,17
4417,11
4417,16
4417,23
4417,25
4417,4
4417,8
4417,29
4418,13
4418,33
4418,25
4418,8
4418,37
4418,32
4418,10
4418,2
4418,21
4418,18
4419,30
4419,1
4419,9
4419,40
4419,34
4420,19
4420,33
4420,16
4420,8
4420,9
4420,37
4420,28
4421,15
4421,3
4421,23
4421,34
4421,12
4422,28
4422,31
4422,3
4422,18
4422,24
4423,37
4423,2
4423,25
4424,35
4424,2
4424,21
4424,27
4424,40
4424,7
4424,31
4425,37
4425,30
4425,21
4425,34
4425,3
4425,28
4425,11
4425,14
4425,6
4425,20
4426,8
4426,19
4426,21
4426,40
4426,16
4426,12
4426,36
4426,25
4427,9
4427,37
4427,5
4427,30
4427,25
4427,33
4427,18
4428,4
4428,34
4428,38
4429,6
4429,37
4429,27
4429,10
4429,3
4429,13
4430,4
4430,28
4430,12
4430,21
4430,13
4430,29
4430,34
4430,6
4430,18
4431,3
4431,23
4431,36
4431,30
4431,27
4432,15
4432,29
4432,7
4432,19
4432,33
4433,25
4433,20
4433,38
4433,8
4433,32
4433,23
4433,35
4433,10
4433,2
4434,8
4434,20
4434,39
4434,26
4434,9
4435,40
4435,21
4435,33
4435,27
4435,18
4435,14
4435,7
4435,12
4435,29
4435,4
4436,25
4436,35
4436,8
4436,17
4436,32
4436,15
4437,2
4437,26
4437,13
4437,37
4437,21
4437,10
4438,35
4438,4
4438,32
4438,6
4438,39
4438,25
4438,21
4438,11
4438,13
4439,39
4439,2
4439,16
4439,5
4440,6
4440,38
4440,18
4440,25
4440,2
4440,14
4440,30
4440,35
4441,17
4441,21
4441,11
4441,29
4441,33
4441,5
4441,14
4441,28
4441,37
4441,2
4442,19
4442,37
4442,26
4442,4
4442,6
4443,3
4443,29
4443,15
4443,10
4444,1
4444,8
4444,28
4444,30
4444,10
4444,15
4444,38
4444,20
4444,36
4445,21
4445,37
4445,13
4445,3
4446,3
4446,38
4446,13
4446,29
4447,19
4447,34
4447,1
4447,22
4448,29
4448,12
4448,18
4448,14
4448,27
4448,36
4448,22
4449,13
4449,32
4449,17
4449,8
4450,15
4450,9
4450,34
4450,28
4450,32
4450,1
4450,39
4451,36
4451,22
4451,18
4451,9
4452,2
4452,20
4452,9
4453,27
4453,37
4453,1
4453,5
4453,36
4453,13
4454,31
4454,20
4454,35
4454,25
4454,24
4454,39
4454,8
4454,1
4454,14
4454,12
4455,20
4455,22
4455,2
4455,6
4455,34
4455,26
4456,39
4456,4
4456,36
4456,6
4456,16
4456,28
4456,29
4456,20
4457,6
4457,27
4457,10
4458,24
4458,7
4458,39
4458,35
4458,29
4458,11
4458,3
4458,18
4458,27
4459,4
4459,24
4459,7
4459,37
4459,11
4459,16
4459,25
4459,31
4460,16
4460,17
4460,8
4460,21
4460,40
4460,28
4460,11
4460,32
4460,36
4460,2
4461,19
4461,15
4461,29
4461,39
4461,8
4461,4
4461,25
4461,11
4461,36
4461,22
4462,11
4462,24
4462,36
4462,38
4462,7
4463,21
4463,7
4463,16
4463,39
4463,11
4463,31
4463,33
4464,5
4464,19
4464,21
4464,27
4464,29
4464,35
4465,35
4465,17
4465,6
4465,30
4465,11
4465,4
4465,24
4465,37
4466,19
4466,26
4466,36
4466,31
4466,16
4466,4
4466,21
4466,37
4466,7
4466,9
4467,29
4467,12
4467,18
4467,25
4467,39
4467,2
4467,14
4468,26
4468,33
4468,5
4468,20
4468,21
4468,12
4468,1
4469,3
4469,33
4469,24
4470,37
4470,13
4470,36
4470,18
4471,14
4471,29
4471,3
4472,3
4472,32
4472,11
4472,13
4472,8
4472,36
4472,17
4472,24
4473,17
4473,7
4473,37
4473,4
4473,14
4473,11
4474,40
4474,36
4474,29
4475,11
4475,34
4475,38
4475,5
4476,5
4476,15
4476,27
4476,19
4476,2
4477,28
4477,40
4477,11
4477,35
4477,17
4477,23
4478,34
4478,17
4478,6
4478,11
4478,13
4478,39
4478,4
4478,27
4478,29
4479,38
4479,25
4479,8
4479,9
4479,19
4479,34
4479,31
4479,15
4479,4
4479,23
4480,33
4480,32
4480,14
4480,20
4480,40
4480,1
4480,26
4480,11
4480,7
4481,40
4481,1
4481,9
4481,35
4481,18
4482,6
4482,23
4482,3
4482,30
4482,33
4482,20
4482,38
4482,27
4483,18
4483,26
4483,36
4483,2
4483,9
4484,23
4484,18
4484,15
4484,4
4484,34
4484,40
4484,30
4484,12
4484,6
4485,22
4485,8
4485,19
4485,35
4485,15
4486,24
4486,35
4486,4
4486,8
4486,27
4487,12
4487,14
4487,24
4487,8
4487,28
4487,20
4488,36
4488,30
4488,22
4488,20
4488,15
4489,35
4489,19
4489,10
4489,38
4489,5
4489,1
4489,23
4489,25
4489,16
4490,25
4490,14
4490,18
4490,32
4491,3
4491,36
4491,31
4491,13
4491,12
4491,28
4491,17
4491,37
4492,39
4492,18
4492,7
4492,9
4492,13
4492,26
4492,1
4492,21
4492,31
4493,32
4493,13
4493,38
4493,35
4493,17
4493,3
4494,6
4494,4
4494,33
4494,12
4494,24
4494,31
4494,27
4494,20
4494,39
4494,14
4495,31
4495,25
4495,37
4495,16
4495,19
4495,22
4495,7
4495,2
4496,24
4496,37
4496,12
4496,30
4496,16
4496,7
4496,26
4497,39
4497,27
4497,16
4497,36
4497,11
4498,33
4498,8
4498,9
4498,38
4498,25
4498,18
4498,4
4498,14
4498,21
4499,24
4499,16
4499,1
4499,27
4499,17
4499,39
4500,33
4500,24
4500,28
4500,20
4500,11
4500,7
4500,3
4500,29
4500,16
4500,39
4501,33
4501,18
4501,40
4501,21
4501,25
4502,25
4502,4
4502,23
4502,32
4502,13
4502,8
4502,34
4503,11
4503,2
4503,22
4504,38
4504,31
4504,22
4504,28
4504,20
4504,36
4504,4
4504,11
4505,1
4505,15
4505,24
4505,11
4505,29
4505,17
4505,37
4505,33
4505,27
4506,38
4506,36
4506,4
4506,12
4506,32
4506,20
4506,15
4507,17
4507,34
4507,14
4507,38
4507,25
4507,31
4507,8
4507,4
4507,11
4508,18
4508,37
4508,8
4508,30
4508,21
4508,27
4509,32
4509,39
4509,36
4509,1
4509,27
4509,15
4509,12
4510,8
4510,39
4510,26
4510,12
4510,23
4510,18
4510,31
4510,2
4511,22
4511,11
4511,8
4511,13
4512,25
4512,6
4512,11
4512,37
4512,20
4512,13
4512,31
4512,24
4513,37
4513,26
4513,31
4513,4
4513,19
4513,24
4513,15
4513,33
4513,10
4513,7
4514,36
4514,2
4514,26
4514,30
4514,11
4514,17
4515,14
4515,24
4515,28
4515,30
4515,40
4515,34
4516,21
4516,12
4516,33
4516,32
4516,5
4516,26
4516,3
4517,34
4517,3
4517,22
4517,17
4517,27
4517,16
4517,5
4518,13
4518,17
4518,36
4518,8
4518,24
4518,26
4518,37
4519,24
4519,11
4519,16
4519,5
4519,20
4519,3
4519,38
4520,40
4520,21
4520,4
4521,18
4521,31
4521,7
4521,23
4521,12
4521,26
4521,15
4521,40
4521,1
4522,23
4522,40
4522,35
4522,10
4522,4
4522,14
4522,5
4523,12
4523,18
4523,38
4523,31
4523,22
4523,2
4523,7
4523,25
4523,34
4523,13
4524,11
4524,17
4524,30
4524,25
4524,15
4524,34
4524,37
4524,4
4524,5
4525,1
4525,5
4525,12
4525,29
4526,38
4526,34
4526,24
4526,27
4526,8
4526,17
4526,11
4526,30
4527,28
4527,13
4527,34
4527,11
4527,17
4527,24
4527,32
4527,6
4528,9
4528,34
4528,37
4528,26
4528,24
4529,5
4529,1
4529,39
4529,24
4529,35
4529,32
4529,26
4529,15
4529,18
4530,33
4530,19
4530,21
4530,31
4530,13
4530,27
4531,32
4531,40
4531,27
4531,22
4531,10
4531,7
4531,19
4531,15
4532,16
4532,18
4532,34
4532,6
4532,2
4532,29
4532,26
4532,9
4532,40
4533,11
4533,34
4533,8
4533,39
4533,20
4533,29
4533,22
4534,27
4534,8
4534,22
4534,38
4534,34
4534,17
4535,3
4535,11
4535,28
4535,14
4535,34
4535,38
4536,37
4536,33
4536,25
4536,15
4536,20
4537,4
4537,6
4537,19
4537,21
4537,25
4538,20
4538,10
4538,28
4538,8
4538,38
4539,1
4539,10
4539,7
4539,13
4539,40
4540,27
4540,15
4540,12
4540,3
4540,7
4541,29
4541,19
4541,38
4541,13
4541,24
4541,34
4541,28
4541,2
4541,11
4542,28
4542,19
4542,23
4542,15
4542,11
4542,37
4542,1
4542,32
4543,15
4543,10
4543,2
4543,32
4543,22
4544,33
4544,39
4544,3
4545,3
4545,7
4545,33
4545,22
4546,32
4546,34
4546,20
4546,15
4546,21
4546,11
4547,6
4547,32
4547,39
4547,17
4547,4
4547,24
4548,35
4548,13
4548,5
4549,3
4549,12
4549,34
4549,24
4549,6
4549,32
4550,36
4550,6
4550,22
4550,29
4550,37
4550,2
4550,11
4550,13
4550,28
4550,18
4551,7
4551,37
4551,36
4551,29
4551,17
4551,1
4552,16
4552,19
4552,25
4552,9
4553,34
4553,40
4553,29
4553,15
4553,26
4553,24
4553,5
4553,18
4553,2
4554,38
4554,8
4554,28
4554,14
4554,31
4555,40
4555,27
4555,10
4555,21
4555,2
4555,7
4555,19
4556,7
4556,24
4556,34
4556,31
4556,20
4556,14
4556,37
4556,3
4557,18
4557,13
4557,35
4557,37
4557,5
4558,13
4558,30
4558,18
4559,18
4559,14
4559,29
4559,10
4560,24
4560,7
4560,16
4560,11
4560,2
4560,34
4561,26
4561,13
4561,21
4561,30
4561,7
4561,19
4561,4
4562,39
4562,22
4562,4
4563,18
4563,3
4563,13
4563,9
4563,22
4563,26
4563,40
4563,30
4564,15
4564,5
4564,9
4565,30
4565,40
4565,28
4566,10
4566,18
4566,40
4566,34
4566,2
4566,24
4567,5
4567,36
4567,13
4567,20
4567,3
4568,24
4568,32
4568,16
4569,11
4569,33
4569,16
4569,8
4569,22
4569,18
4569,25
4569,37
4569,1
4570,22
4570,2
4570,10
4570,39
4570,32
4570,7
4571,6
4571,28
4571,40
4571,29
4571,34
4571,9
4571,17
4571,15
4571,24
4572,32
4572,14
4572,6
4573,10
4573,30
4573,23
4573,39
4573,26
4573,2
4574,27
4574,21
4574,13
4574,8
4574,35
4574,20
4574,37
4575,4
4575,8
4575,22
4575,14
4576,7
4576,11
4576,32
4576,18
4576,16
4576,35
4576,4
4576,38
4576,22
4577,2
4577,12
4577,32
4577,24
4577,27
4577,8
4577,33
4577,16
4578,33
4578,17
4578,21
4578,32
4578,11
4578,39
4579,25
4579,4
4579,13
4579,30
4579,5
4579,12
4579,35
4579,39
4579,19
4580,29
4580,1
4580,18
4580,14
4581,23
4581,11
4581,8
4582,13
4582,18
4582,35
4583,32
4583,33
4583,17
4584,36
4584,2
4584,20
4584,38
4584,10
4584,22
4584,28
4584,14
4584,32
4584,5
4585,22
4585,4
4585,27
4585,20
4585,11
4585,33
4585,7
4585,14
4585,32
4585,38
4586,3
4586,31
4586,12
4586,8
4586,17
4587,10
4587,13
4587,39
4587,3
4587,7
4587,36
4587,24
4587,18
4587,31
4587,25
4588,10
4588,5
4588,22
4588,3
4588,17
4589,38
4589,36
4589,11
4589,30
4589,3
4589,15
4589,19
4589,27
4590,31
4590,14
4590,40
4590,23
4591,8
4591,1
4591,20
4591,12
4591,34
4591,21
4591,27
4592,26
4592,9
4592,22
4592,36
4593,31
4593,37
4593,18
4593,27
4593,6
4594,11
4594,40
4594,32
4594,2
4594,26
4594,15
4594,24
4594,34
4594,19
4595,37
4595,8
4595,26
4595,2
4595,21
4595,11
4595,29
4596,21
4596,19
4596,12
4596,3
4596,28
4596,35
4596,31
4596,39
4596,7
4597,15
4597,2
4597,9
4597,23
4597,39
4597,33
4597,8
4597,17
4597,31
4598,17
4598,25
4598,34
4598,30
4598,5
4598,40
4598,1
4599,24
4599,35
4599,17
4599,30
4599,9
4599,5
4599,14
4599,40
4600,29
4600,34
4600,4
4600,8
4600,38
4600,11
4600,25
4600,24
4600,15
4601,4
4601,24
4601,40
4601,8
4601,13
4601,33
4602,35
4602,9
4602,2
4602,28
4602,24
4602,39
4602,5
4602,31
4602,20
4602,16
4603,29
4603,26
4603,1
4603,15
4603,37
4603,36
4603,11
4603,23
4603,19
4604,7
4604,21
4604,1
4604,18
4605,3
4605,13
4605,11
4605,22
4606,13
4606,40
4606,12
4606,32
4606,28
4606,8
4607,15
4607,29
4607,22
4607,8
4607,17
4607,25
4607,38
4607,11
4608,36
4608,17
4608,10
4609,19
4609,23
4609,1
4609,27
4609,37
4609,8
4609,30
4610,22
4610,38
4610,18
4610,16
4610,30
4610,4
4611,20
4611,13
4611,37
4611,36
4611,2
4611,11
4611,30
4611,6
4611,23
4612,28
4612,6
4612,20
4612,30
4612,35
4613,16
4613,35
4613,1
4613,21
4613,28
4613,40
4613,10
4613,31
4613,18
4613,5
4614,1
4614,39
4614,22
4614,18
4615,33
4615,29
4615,25
4615,14
4615,11
4615,38
4615,20
4615,23
4615,5
4615,1
4616,2
4616,38
4616,22
4616,17
4616,15
4616,32
4616,6
4617,37
4617,28
4617,30
4617,12
4617,24
4617,16
4617,8
4617,34
4617,4
4617,19
4618,10
4618,4
4618,8
4618,26
4618,35
4618,19
4618,13
4618,30
4618,38
4619,24
4619,14
4619,12
4619,2
4620,19
4620,38
4620,14
4620,9
4620,28
4621,21
4621,7
4621,20
4621,32
4621,9
4622,34
4622,12
4622,13
4622,37
4622,18
4622,26
4622,22
4622,32
4623,13
4623,11
4623,33
4623,38
4623,8
4623,22
4623,26
4623,2
4623,32
4623,19
4624,40
4624,17
4624,8
4624,15
4624,28
4624,9
4624,34
4624,3
4624,22
4624,31
4625,3
4625,38
4625,26
4625,36
4625,19
4626,36
4626,4
4626,11
4626,23
4626,28
4626,6
4626,19
4627,32
4627,4
4627,35
4627,7
4627,18
4627,37
4627,9
4627,21
4628,5
4628,25
4628,23
4628,35
4628,15
4629,14
4629,28
4629,33
4629,22
4629,2
4629,7
4629,19
4629,29
4629,39
4630,14
4630,5
4630,27
4630,38
4630,2
4630,34
4630,19
4631,12
4631,36
4631,32
4631,8
4632,35
4632,28
4632,30
4632,6
4632,24
4632,37
4632,9
4632,16
4633,34
4633,5
4633,14
4633,24
4633,3
4633,32
4634,8
4634,37
4634,4
4634,32
4634,35
4634,24
4635,35
4635,11
4635,3
4635,20
4635,16
4636,8
4636,29
4636,20
4636,37
4636,36
4636,1
4636,25
4637,22
4637,28
4637,18
4637,30
4637,6
4637,12
4638,21
4638,8
4638,12
4638,19
4639,10
4639,37
4639,5
4639,36
4639,2
4640,3
4640,10
4640,30
4640,35
4640,19
4641,9
4641,1
